"Time (s)","Sound pressure level (dB)"
0.000000000E0,-∞
2.975318750E-1,-∞
4.974616660E-1,-5.335487172E1
6.995274990E-1,-4.637085641E1
8.980686450E-1,-4.313691469E1
1.105670416E0,-3.979075463E1
1.298149322E0,-4.515763997E1
1.501289999E0,-4.500608872E1
1.702471718E0,-4.664726402E1
1.902618332E0,-4.614048250E1
2.101765155E0,-4.463318901E1
2.301667551E0,-4.613600296E1
2.498424061E0,-4.555326470E1
2.701501874E0,-4.617240850E1
2.897972811E0,-4.497528587E1
3.101412030E0,-4.492412646E1
3.302363384E0,-4.524748086E1
3.497817759E0,-4.625130354E1
3.698228905E0,-4.752830423E1
3.902558123E0,-4.469513820E1
4.097222863E0,-4.553022111E1
4.303992186E0,-4.594391091E1
4.501691144E0,-4.742251529E1
4.702256925E0,-4.656757379E1
4.902655571E0,-4.715685504E1
5.101971248E0,-4.564067969E1
5.303632602E0,-4.629170063E1
5.502205623E0,-4.318474006E1
5.703401143E0,-4.702588716E1
5.897539685E0,-4.744958676E1
6.104490102E0,-4.798190747E1
6.301763227E0,-4.463063609E1
6.502218643E0,-4.315766331E1
6.702278799E0,-4.533023284E1
6.902900883E0,-4.605803803E1
7.102549945E0,-4.389610232E1
7.301760205E0,-4.611290991E1
7.502467393E0,-4.781053288E1
7.703591768E0,-4.431924236E1
7.905727288E0,-4.657260598E1
8.107861663E0,-4.792239195E1
8.302471194E0,-4.589481147E1
8.505997288E0,-4.635238085E1
8.707885101E0,-4.680169493E1
8.906070048E0,-4.579567692E1
9.108496767E0,-4.639535822E1
9.307078746E0,-4.526836649E1
9.502372861E0,-4.503724743E1
9.701896090E0,-4.718047350E1
9.906157236E0,-4.541079373E1
1.010547062E1,-4.263341484E1
1.030595672E1,-4.444820065E1
1.050895458E1,-4.596877902E1
1.072457682E1,-4.555473190E1
1.090095088E1,-4.751403338E1
1.109775073E1,-4.852002893E1
1.130353838E1,-4.460487187E1
1.150333364E1,-4.366221799E1
1.169819692E1,-4.657764277E1
1.190159276E1,-4.649475262E1
1.210130651E1,-4.636490129E1
1.229731479E1,-4.554818735E1
1.250238286E1,-4.812189813E1
1.270560354E1,-4.638738836E1
1.290337291E1,-4.433392191E1
1.310188296E1,-4.708097287E1
1.330558968E1,-4.666756034E1
1.350722312E1,-4.638224742E1
1.370971729E1,-4.460488340E1
1.390605390E1,-4.500500008E1
1.410251453E1,-4.561977085E1
1.431063708E1,-4.544337794E1
1.450553333E1,-4.553970896E1
1.470269942E1,-4.474609065E1
1.490466854E1,-4.506735183E1
1.510589364E1,-4.573438266E1
1.531131598E1,-4.554752915E1
1.550485255E1,-4.478792520E1
1.571198437E1,-4.519159693E1
1.590709213E1,-4.350779207E1
1.610334166E1,-4.566019950E1
1.630538458E1,-4.471369544E1
1.650577635E1,-4.691150621E1
1.670489478E1,-4.639439801E1
1.681394187E1,-4.493786660E1
1.700449760E1,-4.505790027E1
1.722233286E1,-4.485184638E1
1.740776223E1,-4.730435614E1
1.760583463E1,-4.372851474E1
1.781231400E1,-4.575305636E1
1.800471749E1,-4.711532887E1
1.820350572E1,-4.730145089E1
1.842163619E1,-4.427456851E1
1.860449525E1,-4.201970744E1
1.880216682E1,-4.445657058E1
1.900317593E1,-4.267041307E1
1.920106499E1,-4.730956269E1
1.940567932E1,-4.466567851E1
1.960260004E1,-4.779542866E1
1.980469166E1,-4.582166160E1
2.000681817E1,-4.519604729E1
2.020640223E1,-4.542116910E1
2.040763754E1,-4.629662831E1
2.060630338E1,-4.584752697E1
2.081179176E1,-4.421301864E1
2.100603499E1,-4.571067649E1
2.120526963E1,-4.295528690E1
2.140422525E1,-4.651007975E1
2.160824129E1,-4.469030027E1
2.180513067E1,-4.399489744E1
2.201689416E1,-4.342306798E1
2.220896025E1,-4.623721286E1
2.240703708E1,-4.452368310E1
2.260769036E1,-4.287829829E1
2.281194088E1,-4.509321250E1
2.300438051E1,-4.716993914E1
2.320692004E1,-4.683110017E1
2.340552640E1,-4.510561349E1
2.360907812E1,-4.522051625E1
2.380544838E1,-4.387515850E1
2.400846260E1,-4.434576932E1
2.421099791E1,-4.352796813E1
2.440666134E1,-4.663746368E1
2.460975916E1,-4.275560898E1
2.482430827E1,-4.398993488E1
2.500756223E1,-4.820794801E1
2.520927072E1,-4.405442448E1
2.540850181E1,-4.427468153E1
2.560590598E1,-4.488196874E1
2.581372358E1,-4.574467325E1
2.600427166E1,-4.406177891E1
2.621549114E1,-4.466423617E1
2.641279020E1,-4.585914588E1
2.660565009E1,-4.674259676E1
2.681328056E1,-4.563332391E1
2.700568535E1,-4.176251754E1
2.720598160E1,-4.539672475E1
2.740616869E1,-4.470822933E1
2.759920910E1,-4.747525408E1
2.780988728E1,-4.549877208E1
2.800276608E1,-4.422298135E1
2.820587681E1,-4.583859564E1
2.840713254E1,-4.433518342E1
2.860700660E1,-4.422705716E1
2.880446030E1,-4.382178191E1
2.900706535E1,-4.368582696E1
2.920578358E1,-4.432957621E1
2.940718619E1,-4.621524592E1
2.960803337E1,-4.539500157E1
2.981195650E1,-4.767396179E1
3.001729452E1,-4.744306976E1
3.020246160E1,-4.701169195E1
3.041384942E1,-4.557670699E1
3.061126718E1,-4.609952155E1
3.080765629E1,-4.482271159E1
3.100535842E1,-4.250928550E1
3.120234442E1,-4.446954074E1
3.141443785E1,-4.534251852E1
3.160445796E1,-4.728565753E1
3.180543816E1,-4.519968025E1
3.201332342E1,-4.247811842E1
3.220217660E1,-4.564716263E1
3.242020759E1,-4.542951935E1
3.260288785E1,-4.541282842E1
3.281081233E1,-4.284548085E1
3.300540926E1,-4.253542654E1
3.321362259E1,-4.494734867E1
3.341022853E1,-4.714226698E1
3.360594973E1,-4.485966400E1
3.380647842E1,-4.682087455E1
3.400882874E1,-4.644521832E1
3.420257608E1,-4.678123825E1
3.440681087E1,-4.747019391E1
3.460851733E1,-4.634755031E1
3.481397665E1,-4.800891228E1
3.501320342E1,-4.578722099E1
3.521226004E1,-4.437772422E1
3.540945743E1,-4.619374963E1
3.560726811E1,-4.546098485E1
3.580818342E1,-4.630355081E1
3.600981082E1,-4.764944417E1
3.620189181E1,-4.894022513E1
3.640380634E1,-4.434610312E1
3.660419264E1,-4.464037566E1
3.680319363E1,-4.641662861E1
3.700872764E1,-4.443595964E1
3.720990993E1,-4.427766315E1
3.741380816E1,-4.331795203E1
3.760317822E1,-4.671407535E1
3.781564858E1,-4.597921600E1
3.801249186E1,-4.680056424E1
3.820413848E1,-4.425221993E1
3.840804785E1,-4.557120186E1
3.861092514E1,-4.418012372E1
3.881316592E1,-4.653092210E1
3.900892676E1,-4.685315586E1
3.920576420E1,-4.938010286E1
3.941042165E1,-4.644656587E1
3.960905113E1,-4.390138338E1
3.980229535E1,-4.443462313E1
4.001242363E1,-4.568213319E1
4.020550894E1,-4.716097508E1
4.041165332E1,-4.766202709E1
4.062068561E1,-4.495053780E1
4.080853853E1,-4.422493928E1
4.101498837E1,-4.607603309E1
4.120530728E1,-4.734921944E1
4.141139530E1,-4.549538114E1
4.160079613E1,-4.763073643E1
4.179858233E1,-4.626214474E1
4.200737800E1,-4.672057424E1
4.220238280E1,-4.771135539E1
4.239878139E1,-4.504979939E1
4.260006186E1,-4.666878864E1
4.280205285E1,-4.772143108E1
4.300520686E1,-3.978198153E1
4.320540628E1,-4.199807862E1
4.340316373E1,-4.415476841E1
4.360266899E1,-4.606001672E1
4.380293420E1,-4.676433524E1
4.400319394E1,-4.409046378E1
4.420221451E1,-4.737595990E1
4.440223410E1,-4.717852628E1
4.460420467E1,-4.652705503E1
4.480596644E1,-4.528282963E1
4.500502415E1,-4.389608670E1
4.520449675E1,-4.371476730E1
4.540986196E1,-4.667024340E1
4.560621743E1,-4.404618891E1
4.580972040E1,-4.442865591E1
4.600504061E1,-4.875825482E1
4.621506644E1,-4.628043963E1
4.640604748E1,-4.520280122E1
4.660934826E1,-4.560642621E1
4.680199123E1,-4.785031109E1
4.701248342E1,-4.568209297E1
4.720302337E1,-4.816282364E1
4.740716311E1,-4.414478264E1
4.762226332E1,-4.588238280E1
4.781083608E1,-4.556242815E1
4.800716269E1,-4.501015464E1
4.821958498E1,-4.727262924E1
4.841487930E1,-4.627119085E1
4.860505686E1,-4.458829731E1
4.880306831E1,-4.538110250E1
4.901610764E1,-4.511880290E1
4.922485508E1,-4.785800414E1
4.940552529E1,-4.629924391E1
4.961591816E1,-4.668113212E1
4.980774581E1,-4.602749581E1
5.001039503E1,-4.692972435E1
5.021412738E1,-4.692320242E1
5.040869201E1,-4.506294424E1
5.061861415E1,-4.573499126E1
5.080595284E1,-4.607914853E1
5.100866514E1,-4.825695059E1
5.120764639E1,-4.616113205E1
5.140931394E1,-4.804457169E1
5.160460321E1,-4.591401105E1
5.180986639E1,-4.454289181E1
5.200915019E1,-4.558968509E1
5.220648633E1,-4.551824271E1
5.241130779E1,-4.454846481E1
5.260710764E1,-4.461741099E1
5.281235415E1,-4.583306789E1
5.302104097E1,-4.658740460E1
5.320722962E1,-4.599266180E1
5.341847743E1,-4.433290096E1
5.360793623E1,-4.646074075E1
5.380808206E1,-4.824661451E1
5.400591045E1,-4.656533268E1
5.420988133E1,-4.677280465E1
5.440999774E1,-4.629955848E1
5.460810295E1,-4.536929848E1
5.480327795E1,-4.540736640E1
5.500788847E1,-4.655319540E1
5.521621779E1,-4.519931592E1
5.540453743E1,-4.668715426E1
5.560993586E1,-4.257727172E1
5.580754956E1,-4.532607102E1
5.600610144E1,-4.859761277E1
5.621400467E1,-4.447080160E1
5.640873774E1,-4.634500768E1
5.661087019E1,-4.571588312E1
5.680253258E1,-4.716770392E1
5.702460050E1,-4.483832857E1
5.720986717E1,-4.570404660E1
5.741219008E1,-4.610429431E1
5.760776253E1,-4.513661234E1
5.780512612E1,-4.618455987E1
5.800958227E1,-4.690954619E1
5.821756019E1,-4.609723207E1
5.841569503E1,-4.646473558E1
5.860805743E1,-4.699120602E1
5.880391774E1,-4.343852854E1
5.900679680E1,-4.411567586E1
5.921479076E1,-4.847894178E1
5.940699446E1,-4.528270534E1
5.960854185E1,-4.307816726E1
5.980750076E1,-4.398225020E1
6.000316909E1,-4.768677782E1
6.020494716E1,-4.525153752E1
6.041167873E1,-4.616847322E1
6.061336670E1,-4.361977069E1
6.081921315E1,-4.559570488E1
6.100589774E1,-4.796560124E1
6.121146716E1,-4.827311965E1
6.141088581E1,-4.484702687E1
6.161633180E1,-4.437314050E1
6.180900930E1,-4.606382494E1
6.200588815E1,-4.632046591E1
6.220854711E1,-4.636269377E1
6.240577826E1,-4.886899526E1
6.261315331E1,-4.689210127E1
6.280491091E1,-4.543118788E1
6.300718831E1,-4.639279112E1
6.321797425E1,-4.524109950E1
6.342272701E1,-4.683636494E1
6.360731466E1,-4.709433023E1
6.381029951E1,-4.420268607E1
6.400611607E1,-4.659774523E1
6.420637227E1,-4.665884729E1
6.440426742E1,-4.603333091E1
6.461083846E1,-4.636346752E1
6.481407768E1,-4.968479362E1
6.500914550E1,-4.409253943E1
6.521156659E1,-4.304934965E1
6.540327841E1,-4.731078336E1
6.561345445E1,-4.713250069E1
6.581027445E1,-4.609926220E1
6.600628169E1,-4.574205737E1
6.620887227E1,-4.660180341E1
6.640574701E1,-4.680845908E1
6.661489274E1,-4.532361954E1
6.680912628E1,-4.511089757E1
6.700372987E1,-4.809006818E1
6.720598846E1,-4.672769997E1
6.741638227E1,-4.537593271E1
6.760700831E1,-4.421322029E1
6.780636560E1,-4.412642181E1
6.800764117E1,-4.473873274E1
6.820963523E1,-4.642575523E1
6.840964456E1,-4.548110110E1
6.860606378E1,-4.424072753E1
6.881528872E1,-4.617376666E1
6.900655133E1,-4.408604784E1
6.920568164E1,-4.432752754E1
6.941078643E1,-4.331069546E1
6.960814700E1,-4.628273212E1
6.980828315E1,-4.739339102E1
7.000577997E1,-4.286832222E1
7.020261857E1,-4.475691630E1
7.040819982E1,-4.480610756E1
7.061087112E1,-4.572882162E1
7.080997159E1,-4.306638135E1
7.100577086E1,-4.675834022E1
7.120897805E1,-4.563721802E1
7.140993997E1,-4.476449861E1
7.160259018E1,-4.565961413E1
7.180660758E1,-4.632111419E1
7.200683372E1,-4.668532267E1
7.221957028E1,-4.493370121E1
7.240700070E1,-4.804287945E1
7.260466758E1,-4.684697516E1
7.281298482E1,-4.443496368E1
7.300430482E1,-4.753446985E1
7.320651971E1,-4.782361335E1
7.340594544E1,-4.651173992E1
7.360539976E1,-4.420412026E1
7.381155909E1,-4.615480969E1
7.400566153E1,-4.581888749E1
7.420865518E1,-4.650793100E1
7.440991101E1,-4.596161360E1
7.460619643E1,-4.460167301E1
7.480758804E1,-4.382962615E1
7.501263315E1,-4.694693108E1
7.520993784E1,-4.510590243E1
7.541565034E1,-4.530270086E1
7.560276018E1,-4.473765746E1
7.580610549E1,-4.565087470E1
7.600799044E1,-4.447737507E1
7.620492091E1,-4.599293684E1
7.641260679E1,-4.507974873E1
7.661714435E1,-4.668223779E1
7.680315237E1,-4.640590355E1
7.700519372E1,-4.446819773E1
7.720744278E1,-4.366252127E1
7.740505549E1,-4.624459983E1
7.760629742E1,-4.599248624E1
7.781517888E1,-4.210994140E1
7.800445570E1,-4.426448605E1
7.820417586E1,-4.424906042E1
7.841125414E1,-4.584087989E1
7.860871768E1,-4.318211397E1
7.880554664E1,-4.500359469E1
7.901201612E1,-4.646208745E1
7.920635690E1,-4.651606659E1
7.940865773E1,-4.578156148E1
7.960671169E1,-4.480007808E1
7.980578075E1,-4.551261125E1
8.000919721E1,-4.590436563E1
8.020926799E1,-4.592145067E1
8.040750825E1,-4.347428512E1
8.061241226E1,-4.570782770E1
8.081112023E1,-4.375313888E1
8.100904393E1,-4.438526757E1
8.120605132E1,-4.481546024E1
8.140723674E1,-4.533565393E1
8.160755716E1,-4.664256915E1
8.180665356E1,-4.497972943E1
8.200407377E1,-4.492014266E1
8.220727799E1,-4.543199169E1
8.241053575E1,-4.366104517E1
8.260571361E1,-4.545627886E1
8.281267705E1,-4.386754185E1
8.300803325E1,-4.638998603E1
8.321135038E1,-4.342133266E1
8.341008137E1,-4.538035367E1
8.360525658E1,-4.472677104E1
8.380754190E1,-4.656508125E1
8.401017106E1,-4.505388132E1
8.420586846E1,-4.673845385E1
8.440916997E1,-4.693341450E1
8.461588716E1,-4.421149964E1
8.481216361E1,-4.433453367E1
8.500943481E1,-4.441241159E1
8.521088716E1,-4.377432433E1
8.540453622E1,-4.689581045E1
8.561043669E1,-4.529856361E1
8.580845528E1,-4.235244521E1
8.600687799E1,-4.298893220E1
8.620862830E1,-4.464817111E1
8.641587908E1,-4.549870064E1
8.661066184E1,-4.564886154E1
8.680629012E1,-4.664411196E1
8.700944153E1,-4.498731891E1
8.720909189E1,-4.509832390E1
8.740681356E1,-4.380064277E1
8.760492538E1,-4.642780113E1
8.781026122E1,-4.606775741E1
8.801229580E1,-4.406181420E1
8.820665799E1,-4.624879885E1
8.840602596E1,-4.609694431E1
8.860560580E1,-4.629162923E1
8.881219590E1,-4.643570470E1
8.900604929E1,-4.642702294E1
8.920674252E1,-4.522814828E1
8.941261882E1,-4.587167086E1
8.960935960E1,-4.591172839E1
8.980701148E1,-4.490121527E1
9.001460903E1,-4.344422210E1
9.020601252E1,-4.679554186E1
9.040576622E1,-4.730724910E1
9.060663007E1,-4.454197315E1
9.081057273E1,-4.515121753E1
9.100612273E1,-4.544358684E1
9.120966340E1,-4.464644872E1
9.141459522E1,-4.482615527E1
9.160706918E1,-4.779881864E1
9.181091882E1,-4.536960302E1
9.201529288E1,-4.705189868E1
9.220569017E1,-4.513972638E1
9.240436788E1,-4.386519531E1
9.260586517E1,-4.729225760E1
9.280718523E1,-4.292459923E1
9.300783746E1,-4.692505554E1
9.321014710E1,-4.402780650E1
9.341682486E1,-4.627678262E1
9.360696075E1,-4.461957108E1
9.380511897E1,-4.711404067E1
9.401315684E1,-4.506515067E1
9.420949241E1,-4.420302906E1
9.440594366E1,-4.311987673E1
9.460413116E1,-4.534017803E1
9.480461163E1,-4.376171094E1
9.501152048E1,-4.637516246E1
9.520984621E1,-4.504785353E1
9.540537012E1,-4.601659683E1
9.560595074E1,-4.429194636E1
9.580397382E1,-4.636750548E1
9.601368804E1,-4.719313106E1
9.620716252E1,-4.719393679E1
9.641331007E1,-4.731503141E1
9.661262241E1,-4.242929349E1
9.680344533E1,-4.253199124E1
9.701171220E1,-4.309999746E1
9.720795444E1,-4.550438466E1
9.741018689E1,-4.707275443E1
9.761753960E1,-4.415916215E1
9.780960434E1,-4.669028574E1
9.800271158E1,-4.341108741E1
9.820242481E1,-4.649036502E1
9.840225960E1,-4.851186103E1
9.860620345E1,-4.574218421E1
9.881912996E1,-4.335470796E1
9.900333064E1,-4.600757352E1
9.919894866E1,-4.501578227E1
9.930667199E1,-4.334830796E1
9.950743283E1,-4.421504918E1
9.970312704E1,-4.481572448E1
9.990240137E1,-4.731130866E1
1.001023480E2,-4.546928282E1
1.003021593E2,-4.514542239E1
1.005062324E2,-4.639650020E1
1.007020668E2,-4.603375311E1
1.009020547E2,-4.532549653E1
1.011023096E2,-4.737640461E1
1.013025055E2,-4.647991393E1
1.015030119E2,-4.698236965E1
1.017033610E2,-4.601866379E1
1.019118354E2,-4.504001910E1
1.021036739E2,-4.735057283E1
1.023017969E2,-4.298798463E1
1.024986322E2,-4.637964691E1
1.027037222E2,-4.436656006E1
1.029054266E2,-4.766632434E1
1.031017102E2,-4.493326904E1
1.033042707E2,-4.505588258E1
1.035059962E2,-4.413315933E1
1.037025397E2,-4.818967263E1
1.039051973E2,-4.345592030E1
1.041043451E2,-4.552011065E1
1.043067844E2,-4.396572071E1
1.045024398E2,-4.660482055E1
1.047061034E2,-4.399602174E1
1.049106654E2,-4.577957147E1
1.051137405E2,-4.583076477E1
1.053184824E2,-4.655632591E1
1.055034364E2,-4.304197893E1
1.057032650E2,-4.347340376E1
1.058998863E2,-4.530720636E1
1.061022003E2,-4.440672440E1
1.063034199E2,-4.582507070E1
1.065020171E2,-4.604259239E1
1.067062417E2,-4.378147881E1
1.069054684E2,-4.620509235E1
1.071052158E2,-4.594011079E1
1.073096880E2,-4.471982709E1
1.075094254E2,-4.550645140E1
1.077023342E2,-4.526462030E1
1.079099613E2,-4.514664410E1
1.081107426E2,-4.584541774E1
1.083119488E2,-4.658309110E1
1.085108406E2,-4.644943864E1
1.087059261E2,-4.688201017E1
1.089095002E2,-4.393865234E1
1.091060829E2,-4.557841880E1
1.093008392E2,-4.493864988E1
